"","dur_latent","dur_incubation","dur_symptomatic","dur_admitted","dur_icu","prob_test","prob_admit_diagnosed","condprob_icu","condprob_cfr","R0","initpop","seed_backCalc","prop_travel_test","drop_Reffective","social_distancing","tau_1","tau_2","tau_1_max","tau_2_max","when_test_increase","Ncases_trigger","serial_interval","event_ss","event_ss_modulo","cfr_among_dx","import_travel","prob_diagnosed","prob_test_max","dur_subclinical","dur_inf","beta","omega","alpha","g1","g2","g3","rate_icu","death_rate","length_of_stay","parm_import","prob_admit","min_SI_calc","max_SI_calc","valid_si_check","validity_cfr_among_dx","valid_cfr_check","prob_test_max_valid","valid_prob_test_max_check","valid_tau_1_check","valid_tau_2_check","valid_prob_test_check","valid_keep","LHS_seed"
"2",2.95807966136374,3.10745859206887,6.8613830309012,10.0116183914198,7.58680721792392,0.0763475169441663,0.108669622551533,0.330591195420199,0.398660617690824,1.6460059883073,6196731,80.5491111352178,0.498991150470451,0.2,30,0.1,0.6,0.2,0.9,30,31,6.28207207928179,5,11,0.011,1,0.592178351308359,0.1,0.149378930705134,7.01076196160633,0.234782752191769,0.338057156830922,6.69438451111922,0.145743211754301,0.0998839509161704,0.131807751439563,0.0669675912516324,0.136419002693367,9.72154072868932,"import_ON",0.0643517979198687,2.95807966136374,9.96884162297007,TRUE,0.0143219705653786,TRUE,0.564129287284502,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"4",1.86883848099271,4.72229527576827,6.67802125172457,11.0681808004621,6.51508746129461,0.0956462956329342,0.152742819956178,0.430990632400289,0.315426393794129,2.68989126523584,6196731,280.880623705331,0.354725889254827,0.2,30,0.1,0.6,0.2,0.9,30,31,6.55610103246616,5,11,0.011,1,0.552497533575259,0.1,2.85345679477556,9.53147804650012,0.282211347716795,0.535091721500089,0.350452125937536,0.149744956223635,0.0903490842829606,0.153489881132201,0.116806299419876,0.0936595142115721,8.8734300191426,"import_ON",0.0843900312971181,1.86883848099271,11.4003165274928,TRUE,0.0207647480511863,TRUE,0.511252081430803,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"6",2.12056339082075,5.86769122014753,6.82362758896779,10.5821020719782,10.6008810974844,0.0531443105153739,0.184866682685213,0.316189501327742,0.515618886976677,1.48198309180327,6196731,213.917670392836,0.472010131674819,0.2,30,0.1,0.6,0.2,0.9,30,31,5.70282884806907,5,11,0.011,1,0.654934496934572,0.1,3.74712782932678,10.5707554182946,0.140196517009412,0.471572792555357,0.266871066466836,0.146549615576437,0.0944991829787809,0.0943317815570352,0.0579371583616727,0.248547321507367,9.47659532769202,"import_ON",0.121075567824403,2.12056339082075,12.6913188091153,TRUE,0.0301394214094958,TRUE,0.607400260553357,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"7",1.68657764010597,7.99489394989098,9.49530540549895,10.7470081976731,7.85668679513037,0.0527588448938914,0.117893015740276,0.477318083868595,0.35686905469239,2.77347858255915,6196731,113.391055361358,0.185967553515453,0.2,30,0.1,0.6,0.2,0.9,30,31,4.03148764439672,5,11,0.011,1,0.447753118027514,0.1,6.308316309785,15.803621715284,0.175496391430129,0.592916671145461,0.158520903342921,0.105315201280506,0.0930491520622933,0.127280115152332,0.171883746127185,0.100578269671401,8.16323148601576,"import_ON",0.0527869653913755,1.68657764010597,17.4901993553899,TRUE,0.0200819025940648,TRUE,0.416977108849999,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"10",1.84897594431648,6.64535019180737,7.7683922049473,10.1527394226671,12.0655538408924,0.0812322788531892,0.124963080445118,0.416175728827273,0.180458463633549,2.81960338816606,6196731,197.962043279505,0.274214636577759,0.2,30,0.1,0.6,0.2,0.9,30,31,6.46880962090986,5,11,0.011,1,0.601262275882019,0.1,4.79637424749089,12.5647664524382,0.224405554917331,0.540839919023216,0.208490820023714,0.128726765283961,0.0984955841344055,0.0828805716825709,0.11476998505597,0.02059212095294,14.3533750245651,"import_ON",0.0751355861496596,1.84897594431648,14.4137423967547,TRUE,0.00938503132983471,TRUE,0.568868995123317,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"12",1.00137299167458,3.7560977505357,5.46195766801247,10.5600932136981,7.03542067393661,0.094344220879022,0.144711990935332,0.370159135395382,0.482387779655517,2.6266459840741,6196731,203.332179829767,0.400955044422299,0.2,30,0.1,0.6,0.2,0.9,30,31,6.71049077907437,5,11,0.011,1,0.437113824059442,0.1,2.75472475886112,8.21668242687359,0.319672326081796,0.998628890846872,0.3630126736921,0.183084538691397,0.0946961338090122,0.142137911341193,0.0814132875832648,0.274113778329233,8.08068056993529,"import_ON",0.0632556117449983,1.00137299167458,9.21805541854818,TRUE,0.0258398083304739,TRUE,0.399103765127303,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"14",1.20218913309742,5.67134314661147,9.8981709118234,10.7676561792486,11.0952199112065,0.0569897063674871,0.109107498929161,0.366815810693172,0.371075503998145,2.21241552924924,6196731,251.39115958862,0.219652251949534,0.2,30,0.1,0.6,0.2,0.9,30,31,7.34707889405452,5,11,0.011,1,0.573212130975258,0.1,4.46915401351405,14.3673249253375,0.153989384993134,0.831815870289493,0.223755994305891,0.101028766719465,0.0928707216643116,0.0901289030774387,0.0781600001288509,0.0779417841422672,11.7967802623356,"import_ON",0.0625417419665648,1.20218913309742,15.5695140584349,TRUE,0.0148513158023305,TRUE,0.544739335999832,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"18",2.67134390617488,6.3876747210254,7.35467025703401,10.3820797596779,12.886487573199,0.0505305338015314,0.179234693117021,0.350077813754044,0.295020251931041,1.81297732207552,6196731,279.40371517801,0.19897856898699,0.2,30,0.1,0.6,0.2,0.9,30,31,3.64240475569852,5,11,0.011,1,0.657763718341384,0.1,3.71633081485052,11.0710010718845,0.163759113589076,0.374343414821459,0.269082611269154,0.135968026444639,0.0963198148297627,0.0776006645969052,0.0729303364549189,0.0417090193644722,14.2899635325397,"import_ON",0.117894078200428,2.67134390617488,13.7423449780594,TRUE,0.0185113671364866,TRUE,0.612023598072639,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"23",1.2967898614658,3.94957099182531,7.8444058777066,12.5639701891888,10.5694216415286,0.0914039431116544,0.132587734513637,0.30991057180299,0.554745116441802,2.22366911248118,6196731,191.068698772823,0.167569254994392,0.2,30,0.1,0.6,0.2,0.9,30,31,7.11594286810979,5,11,0.011,1,0.658817691815132,0.1,2.65278113035951,10.4971870080661,0.211834762091263,0.771134961580951,0.376962874379493,0.127479380285759,0.079592675320138,0.094612556288877,0.0469324999573348,0.401022404658325,9.92117934651931,"import_ON",0.0873511452152717,1.2967898614658,11.7939768695319,TRUE,0.0227946657903131,TRUE,0.626162563623285,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"27",1.67040615343722,3.03295008343644,9.78415731250425,12.3984697786556,10.1182684343308,0.0588307861508802,0.0618559044565307,0.51799655664654,0.282415249005426,1.97396151086315,6196731,215.580526034203,0.106608175295871,0.2,30,0.1,0.6,0.2,0.9,30,31,3.37291095932573,5,11,0.011,1,0.48737686165967,0.1,1.36254392999923,11.1467012425035,0.177089299149442,0.598656798493161,0.733921290890464,0.102206042693323,0.0806551145304671,0.0988311395858056,0.217850861946054,0.0490896009553153,10.1103938671682,"import_ON",0.0301471365891443,1.67040615343722,12.8171073959407,TRUE,0.00904890808952928,TRUE,0.471442362362579,TRUE,TRUE,TRUE,TRUE,TRUE,2091
